timestamp,unified_mem_mb,swap_mb,power_w,gpu_util_percent,cpu_percent
2026/02/28 20:59:01,13456,296,93.17,95,3
2026/02/28 20:59:02,13462,296,93.43,96,3
2026/02/28 20:59:03,13453,296,92.09,94,2
2026/02/28 20:59:04,13446,296,91.90,96,2
2026/02/28 20:59:05,15796,296,77.10,96,3
2026/02/28 20:59:06,13431,296,79.68,96,2
2026/02/28 20:59:07,13430,296,92.39,94,3
2026/02/28 20:59:08,13432,296,93.11,96,3
2026/02/28 20:59:09,13431,296,92.74,96,3
2026/02/28 20:59:10,13450,296,91.90,96,2
2026/02/28 20:59:11,13442,296,92.21,94,2
2026/02/28 20:59:12,13433,296,92.46,96,2
2026/02/28 20:59:14,13435,296,92.13,96,2
2026/02/28 20:59:15,13433,296,93.25,94,3
2026/02/28 20:59:16,13454,296,69.45,96,2
2026/02/28 20:59:17,13452,296,92.11,94,2
2026/02/28 20:59:18,13455,296,93.24,96,3
2026/02/28 20:59:19,13444,296,92.63,96,3
2026/02/28 20:59:20,13445,296,91.97,94,2
2026/02/28 20:59:21,13447,296,92.21,96,2
2026/02/28 20:59:22,13429,296,92.52,96,2
2026/02/28 20:59:23,13433,296,92.26,96,2
2026/02/28 20:59:24,13445,296,92.88,95,3
2026/02/28 20:59:25,13491,296,63.07,0,3
2026/02/28 20:59:26,13567,296,94.06,96,3
2026/02/28 20:59:27,13566,296,92.56,94,3
2026/02/28 20:59:28,13560,296,91.96,96,2
2026/02/28 20:59:29,13567,296,92.43,96,3
2026/02/28 20:59:30,13549,296,92.23,95,2
2026/02/28 20:59:31,13551,296,92.66,96,3
2026/02/28 20:59:32,13549,296,93.35,96,3
2026/02/28 20:59:33,13543,296,93.12,96,3
2026/02/28 20:59:34,15788,296,87.13,94,3
2026/02/28 20:59:36,13477,296,78.24,96,3
2026/02/28 20:59:37,13466,296,93.21,94,3
2026/02/28 20:59:38,13465,296,92.31,96,3
2026/02/28 20:59:39,13452,296,91.99,96,2
2026/02/28 20:59:40,13444,296,92.24,94,2
2026/02/28 20:59:41,13450,296,92.30,96,2
2026/02/28 20:59:42,13447,296,92.42,96,3
2026/02/28 20:59:43,13444,296,93.13,96,3
2026/02/28 20:59:44,13443,296,92.57,95,4
2026/02/28 20:59:45,13430,296,58.99,96,3
2026/02/28 20:59:46,13431,296,92.25,96,2
2026/02/28 20:59:47,13430,296,92.45,96,2
2026/02/28 20:59:48,13424,296,92.40,96,3
2026/02/28 20:59:49,13426,296,92.88,96,3
2026/02/28 20:59:50,13427,296,92.57,94,3
2026/02/28 20:59:51,13423,296,91.98,96,2
2026/02/28 20:59:52,13420,296,91.97,96,2
2026/02/28 20:59:53,13420,296,92.51,94,2
2026/02/28 20:59:54,15739,296,81.70,96,3
2026/02/28 20:59:55,13433,296,81.36,96,2
2026/02/28 20:59:56,13433,296,92.11,96,2
2026/02/28 20:59:58,13430,296,92.66,96,3
2026/02/28 20:59:59,13425,296,93.02,94,3
2026/02/28 21:00:00,13440,296,91.94,96,3
2026/02/28 21:00:01,13432,296,92.34,96,2
2026/02/28 21:00:02,13434,296,92.40,94,2
2026/02/28 21:00:03,13440,296,92.28,96,2
2026/02/28 21:00:04,13427,296,93.13,96,3
2026/02/28 21:00:05,13455,296,62.64,87,3
2026/02/28 21:00:06,13462,296,92.34,95,3
2026/02/28 21:00:07,13454,296,91.86,96,2
2026/02/28 21:00:08,13455,296,91.98,96,2
2026/02/28 21:00:09,13451,296,92.36,96,2
2026/02/28 21:00:10,13449,296,92.01,96,3
2026/02/28 21:00:11,13445,296,92.95,96,3
2026/02/28 21:00:12,13458,296,92.43,94,3
2026/02/28 21:00:13,13458,296,91.70,96,2
2026/02/28 21:00:14,15884,296,76.03,96,3
2026/02/28 21:00:15,13446,296,89.98,96,11
2026/02/28 21:00:16,13419,296,87.00,95,9
2026/02/28 21:00:17,13407,295,86.60,96,5
2026/02/28 21:00:18,13439,295,90.68,96,5
2026/02/28 21:00:19,13445,295,90.82,96,3
2026/02/28 21:00:21,13454,295,91.65,95,2
2026/02/28 21:00:22,13464,295,92.05,96,2
2026/02/28 21:00:23,13463,295,92.34,96,2
2026/02/28 21:00:24,13463,295,92.46,94,3
2026/02/28 21:00:25,13485,295,62.88,96,3
2026/02/28 21:00:26,13486,295,92.58,96,3
2026/02/28 21:00:27,13485,295,91.90,94,2
2026/02/28 21:00:28,13477,295,92.20,96,2
2026/02/28 21:00:29,13489,295,92.61,96,2
2026/02/28 21:00:30,13495,295,92.15,96,3
2026/02/28 21:00:31,13495,295,93.32,95,3
2026/02/28 21:00:32,13491,295,92.60,96,3
2026/02/28 21:00:33,13480,295,91.76,94,2
2026/02/28 21:00:34,15800,295,76.21,96,3
2026/02/28 21:00:35,13442,295,86.09,96,2
2026/02/28 21:00:36,13455,295,92.75,96,2
2026/02/28 21:00:37,13444,295,92.39,94,3
2026/02/28 21:00:38,13442,295,92.66,96,3
2026/02/28 21:00:39,13454,295,92.18,96,3
2026/02/28 21:00:40,13455,295,91.77,96,2
2026/02/28 21:00:41,13456,295,92.23,94,2
2026/02/28 21:00:42,13457,295,92.44,96,2
2026/02/28 21:00:43,13464,295,92.64,96,3
2026/02/28 21:00:45,13474,295,62.32,95,3
2026/02/28 21:00:46,13474,295,92.67,96,3
2026/02/28 21:00:47,13472,295,91.82,96,2
2026/02/28 21:00:48,13470,295,92.12,96,2
2026/02/28 21:00:49,13466,295,92.45,96,2
2026/02/28 21:00:50,13465,295,92.23,96,3
2026/02/28 21:00:51,13473,295,93.07,96,3
2026/02/28 21:00:52,13473,295,91.86,93,3
2026/02/28 21:00:53,13468,295,91.66,96,2
2026/02/28 21:00:54,15831,295,78.93,96,3
2026/02/28 21:00:55,13486,295,88.05,77,2
2026/02/28 21:00:56,13474,295,92.28,96,2
2026/02/28 21:00:57,13474,295,92.01,96,2
2026/02/28 21:00:58,13475,295,93.07,96,3
2026/02/28 21:00:59,13459,295,92.52,94,3
2026/02/28 21:01:00,13451,295,91.68,96,2
2026/02/28 21:01:01,13441,295,92.18,96,2
2026/02/28 21:01:02,13431,295,92.15,94,2
2026/02/28 21:01:03,13438,295,92.53,96,3
2026/02/28 21:01:04,13445,295,63.32,0,3
2026/02/28 21:01:05,13445,295,92.19,96,3
2026/02/28 21:01:06,13437,295,91.85,94,2
2026/02/28 21:01:08,13448,295,92.12,96,2
2026/02/28 21:01:09,13455,295,92.15,96,2
2026/02/28 21:01:10,13430,295,92.58,93,3
2026/02/28 21:01:11,13427,295,92.91,96,3
2026/02/28 21:01:12,13424,295,91.90,96,3
2026/02/28 21:01:13,13434,295,91.85,94,2
2026/02/28 21:01:14,15787,295,79.10,96,3
2026/02/28 21:01:15,13430,295,86.55,4,2
2026/02/28 21:01:16,13425,295,92.18,96,2
2026/02/28 21:01:17,13428,295,92.15,96,3
2026/02/28 21:01:18,13425,295,92.69,94,3
2026/02/28 21:01:19,13421,295,92.06,96,3
2026/02/28 21:01:20,13422,295,91.39,95,2
2026/02/28 21:01:21,13414,295,92.05,96,2
2026/02/28 21:01:22,13426,295,92.02,96,3
2026/02/28 21:01:23,13440,295,92.86,94,3
2026/02/28 21:01:24,13441,295,61.09,17,3
2026/02/28 21:01:25,13453,295,91.47,96,2
2026/02/28 21:01:26,13455,295,92.13,94,2
2026/02/28 21:01:27,13456,295,92.22,96,2
2026/02/28 21:01:28,13464,295,92.43,96,3
2026/02/28 21:01:29,13450,295,92.66,94,3
2026/02/28 21:01:31,13451,295,91.66,96,3
2026/02/28 21:01:32,13437,295,91.82,96,2
2026/02/28 21:01:33,13444,295,92.25,96,2
2026/02/28 21:01:34,15756,295,82.67,96,3
2026/02/28 21:01:35,13458,295,73.87,0,3
2026/02/28 21:01:36,13452,295,92.62,96,3
2026/02/28 21:01:37,13450,295,91.85,95,3
2026/02/28 21:01:38,13441,295,91.71,96,2
2026/02/28 21:01:39,13442,295,92.18,96,2
2026/02/28 21:01:40,13431,295,92.14,96,2
2026/02/28 21:01:41,13426,295,92.60,96,3
2026/02/28 21:01:42,13425,295,92.20,96,3
2026/02/28 21:01:43,13433,295,91.76,94,3
2026/02/28 21:01:44,13437,295,70.18,49,3
2026/02/28 21:01:45,13450,295,91.55,96,2
2026/02/28 21:01:46,13434,295,92.12,96,2
2026/02/28 21:01:47,13429,295,92.38,94,2
2026/02/28 21:01:48,13419,295,92.32,96,3
2026/02/28 21:01:49,13417,295,92.75,96,3
2026/02/28 21:01:50,13413,295,91.91,96,3
2026/02/28 21:01:51,13423,295,91.85,96,2
2026/02/28 21:01:53,13421,295,92.04,96,2
2026/02/28 21:01:54,15814,295,82.04,96,3
2026/02/28 21:01:55,13424,295,74.47,47,3
2026/02/28 21:01:56,13432,295,92.41,96,3
2026/02/28 21:01:57,13426,295,92.36,96,3
2026/02/28 21:01:58,13424,295,91.58,94,2
2026/02/28 21:01:59,13414,295,92.04,96,2
2026/02/28 21:02:00,13422,295,91.96,96,3
2026/02/28 21:02:01,13420,295,92.83,94,3
2026/02/28 21:02:02,13418,295,92.39,96,3
2026/02/28 21:02:03,13419,295,91.61,96,3
2026/02/28 21:02:04,13458,295,61.58,46,2
2026/02/28 21:02:05,13454,295,92.15,96,2
2026/02/28 21:02:06,13456,295,92.33,96,3
2026/02/28 21:02:07,13453,295,92.67,94,3
2026/02/28 21:02:08,13457,295,91.98,96,3
2026/02/28 21:02:09,13448,295,91.69,96,2
2026/02/28 21:02:10,13447,295,92.29,93,2
2026/02/28 21:02:11,13438,295,92.09,96,3
2026/02/28 21:02:12,13433,295,92.61,96,3
2026/02/28 21:02:13,15735,295,85.89,96,2
2026/02/28 21:02:15,13004,295,20.55,3,0
2026/02/28 21:02:16,13000,295,16.27,0,0
2026/02/28 21:02:17,13002,295,15.66,0,0
2026/02/28 21:02:18,13001,295,15.40,0,0
2026/02/28 21:02:19,13002,295,15.22,0,0
2026/02/28 21:02:20,12995,295,15.02,0,0
2026/02/28 21:02:21,12992,295,14.90,0,0
2026/02/28 21:02:22,13007,295,14.73,0,0
2026/02/28 21:02:23,13001,295,14.60,0,0
2026/02/28 21:02:24,13004,295,14.48,0,0
2026/02/28 21:02:25,13002,295,14.36,0,0
2026/02/28 21:02:26,13001,295,14.25,0,0
2026/02/28 21:02:27,13005,295,14.17,0,0
2026/02/28 21:02:28,12999,295,14.07,0,0
2026/02/28 21:02:29,12990,295,14.02,0,0
2026/02/28 21:02:30,12991,295,13.86,0,0
2026/02/28 21:02:31,12988,295,13.77,0,0
2026/02/28 21:02:32,12985,295,13.61,0,0
2026/02/28 21:02:33,12979,295,13.54,0,0
2026/02/28 21:02:34,12976,295,13.49,0,0
2026/02/28 21:02:35,12976,295,13.43,0,0
2026/02/28 21:02:36,12980,295,13.40,0,0
2026/02/28 21:02:37,12982,295,13.25,0,0
2026/02/28 21:02:38,12980,295,13.11,0,0
2026/02/28 21:02:39,12995,295,13.06,0,0
2026/02/28 21:02:40,12994,295,12.99,0,0
2026/02/28 21:02:42,12987,295,12.96,0,0
2026/02/28 21:02:43,12987,295,12.90,0,0
2026/02/28 21:02:44,12989,295,12.82,0,0
2026/02/28 21:02:45,12988,295,12.77,0,0
2026/02/28 21:02:46,12976,295,12.72,0,0
2026/02/28 21:02:47,12970,295,12.67,0,0
2026/02/28 21:02:48,12966,295,12.60,0,0
2026/02/28 21:02:49,12960,295,12.56,0,0
2026/02/28 21:02:50,12971,295,12.54,0,0
2026/02/28 21:02:51,12966,295,12.48,0,0
2026/02/28 21:02:52,12974,295,12.45,0,0
2026/02/28 21:02:53,12982,295,12.40,0,0
2026/02/28 21:02:54,12973,295,12.36,0,0
2026/02/28 21:02:55,12970,295,12.33,0,0
2026/02/28 21:02:56,12980,295,12.31,0,0
2026/02/28 21:02:57,12980,295,12.24,0,0
2026/02/28 21:02:58,12978,295,12.23,0,0
2026/02/28 21:02:59,12966,295,12.18,0,0
2026/02/28 21:03:00,12961,295,12.13,0,0
2026/02/28 21:03:01,12940,295,12.15,0,0
2026/02/28 21:03:02,12945,295,12.10,0,0
2026/02/28 21:03:03,12947,295,12.08,0,0
2026/02/28 21:03:04,12951,295,12.05,0,0
2026/02/28 21:03:05,12951,295,12.01,0,0
2026/02/28 21:03:06,12953,295,11.96,0,0
2026/02/28 21:03:07,12962,295,11.96,0,0
2026/02/28 21:03:08,12970,295,11.94,0,0
2026/02/28 21:03:10,12967,295,11.90,0,0
2026/02/28 21:03:11,12975,295,11.90,0,0
2026/02/28 21:03:12,12975,295,11.86,0,0
2026/02/28 21:03:13,12974,295,11.85,0,0
2026/02/28 21:03:14,12976,295,11.76,0,0
2026/02/28 21:03:15,12976,295,11.69,0,0
2026/02/28 21:03:16,12985,295,11.64,0,0
2026/02/28 21:03:17,12993,295,11.63,0,0
2026/02/28 21:03:18,12991,295,11.62,0,0
2026/02/28 21:03:19,12986,295,11.60,0,0
2026/02/28 21:03:20,12983,295,11.58,0,0
2026/02/28 21:03:21,12986,295,11.62,0,0
2026/02/28 21:03:22,12977,295,11.57,0,0
2026/02/28 21:03:23,12975,295,11.55,0,0
2026/02/28 21:03:24,12982,295,11.52,0,0
2026/02/28 21:03:25,12987,295,11.49,0,0
2026/02/28 21:03:26,12977,295,11.41,0,0
2026/02/28 21:03:27,12979,295,11.39,0,0
2026/02/28 21:03:28,12979,295,11.37,0,0
2026/02/28 21:03:29,12977,295,11.34,0,0
2026/02/28 21:03:30,12969,295,11.37,0,0
2026/02/28 21:03:31,12984,295,11.31,0,0
2026/02/28 21:03:32,12980,295,11.30,0,0
2026/02/28 21:03:33,12977,295,11.28,0,0
2026/02/28 21:03:34,12980,295,11.26,0,0
2026/02/28 21:03:35,12981,295,11.26,0,0
2026/02/28 21:03:36,12982,295,11.24,0,0
2026/02/28 21:03:38,12978,295,11.26,0,0
2026/02/28 21:03:39,12980,295,11.22,0,0
2026/02/28 21:03:40,12981,295,11.22,0,0
2026/02/28 21:03:41,12967,295,11.23,0,0
2026/02/28 21:03:42,12968,295,11.21,0,0
2026/02/28 21:03:43,12976,295,11.19,0,0
2026/02/28 21:03:44,12985,295,11.16,0,0
2026/02/28 21:03:45,12987,295,11.16,0,0
2026/02/28 21:03:46,12995,295,11.13,0,0
2026/02/28 21:03:47,12995,295,11.13,0,0
2026/02/28 21:03:48,13003,295,11.14,0,0
2026/02/28 21:03:49,12994,295,11.12,0,0
2026/02/28 21:03:50,12991,295,11.09,0,0
2026/02/28 21:03:51,12995,295,11.09,0,0
2026/02/28 21:03:52,12992,295,11.11,0,0
2026/02/28 21:03:53,12996,295,11.06,0,0
2026/02/28 21:03:54,12984,295,11.04,0,0
2026/02/28 21:03:55,12972,295,11.09,0,0
2026/02/28 21:03:56,12971,295,11.07,0,0
2026/02/28 21:03:57,12970,295,11.06,0,0
2026/02/28 21:03:58,12981,295,11.00,0,0
2026/02/28 21:03:59,12984,295,10.98,0,0
2026/02/28 21:04:00,12990,295,11.00,0,0
2026/02/28 21:04:01,12990,295,11.01,0,0
2026/02/28 21:04:02,12974,295,10.99,0,0
2026/02/28 21:04:03,12982,295,10.98,0,0
2026/02/28 21:04:05,12983,295,11.00,0,0
2026/02/28 21:04:06,12984,295,10.98,0,0
2026/02/28 21:04:07,12980,295,10.97,0,0
2026/02/28 21:04:08,12981,295,10.97,0,0
2026/02/28 21:04:09,12982,295,10.95,0,0
2026/02/28 21:04:10,12984,295,10.95,0,0
2026/02/28 21:04:11,12980,295,10.93,0,0
2026/02/28 21:04:12,12984,295,10.94,0,0
2026/02/28 21:04:13,12998,295,10.94,0,0
2026/02/28 21:04:14,13006,295,10.94,0,0
2026/02/28 21:04:15,13006,295,10.92,0,0
2026/02/28 21:04:16,12990,295,10.92,0,0
2026/02/28 21:04:17,12995,295,10.90,0,0
2026/02/28 21:04:18,12997,295,10.90,0,0
2026/02/28 21:04:19,12994,295,10.92,0,0
2026/02/28 21:04:20,12999,295,10.89,0,0
2026/02/28 21:04:21,12995,295,10.87,0,0
2026/02/28 21:04:22,12992,295,10.88,0,0
2026/02/28 21:04:23,12986,295,10.86,0,0
2026/02/28 21:04:24,13011,295,10.85,0,0
2026/02/28 21:04:25,13000,295,10.84,0,0
2026/02/28 21:04:26,13008,295,10.85,0,0
2026/02/28 21:04:27,13009,295,10.86,0,0
2026/02/28 21:04:28,13013,295,10.84,0,0
2026/02/28 21:04:29,13007,295,10.84,0,0
2026/02/28 21:04:30,13004,295,10.84,0,0
2026/02/28 21:04:31,12993,295,10.84,0,0
2026/02/28 21:04:33,13001,295,10.84,0,0
2026/02/28 21:04:34,13002,295,10.81,0,0
2026/02/28 21:04:35,13009,295,10.78,0,0
2026/02/28 21:04:36,13000,295,10.78,0,0
2026/02/28 21:04:37,13004,295,10.78,0,0
2026/02/28 21:04:38,13006,295,10.78,0,0
2026/02/28 21:04:39,13009,295,10.78,0,0
2026/02/28 21:04:40,13011,295,10.77,0,0
2026/02/28 21:04:41,13013,295,10.77,0,0
2026/02/28 21:04:42,13015,295,10.78,0,0
2026/02/28 21:04:43,13014,295,10.79,0,0
2026/02/28 21:04:44,13014,295,10.76,0,0
2026/02/28 21:04:45,13008,295,10.78,0,0
2026/02/28 21:04:46,13024,295,10.79,0,0
2026/02/28 21:04:47,13030,295,10.78,0,0
2026/02/28 21:04:48,13028,295,10.78,0,0
2026/02/28 21:04:49,13027,295,10.79,0,0
2026/02/28 21:04:50,13018,295,10.76,0,0
2026/02/28 21:04:51,13007,295,10.75,0,0
2026/02/28 21:04:52,13000,295,10.78,0,0
2026/02/28 21:04:53,12997,295,10.76,0,0
2026/02/28 21:04:54,12990,295,10.76,0,0
2026/02/28 21:04:55,12988,295,10.80,0,0
2026/02/28 21:04:56,12986,295,10.75,0,0
2026/02/28 21:04:57,12987,295,10.77,0,0
2026/02/28 21:04:58,12982,295,10.76,0,0
2026/02/28 21:04:59,12998,295,10.76,0,0
2026/02/28 21:05:01,13007,295,10.74,0,0
2026/02/28 21:05:02,12992,295,10.76,0,0
2026/02/28 21:05:03,12994,295,10.77,0,0
2026/02/28 21:05:04,12997,295,10.76,0,0
2026/02/28 21:05:05,12997,295,10.73,0,0
2026/02/28 21:05:06,12977,295,10.77,0,0
2026/02/28 21:05:07,12963,295,10.74,0,0
2026/02/28 21:05:08,12962,295,10.73,0,0
2026/02/28 21:05:09,12958,295,10.72,0,0
2026/02/28 21:05:10,12959,295,10.73,0,0
2026/02/28 21:05:11,12964,295,10.72,0,0
2026/02/28 21:05:12,12979,295,10.73,0,0
2026/02/28 21:05:13,12978,295,10.76,0,0
2026/02/28 21:05:14,12989,295,10.76,0,0
2026/02/28 21:05:15,12974,295,10.76,0,0
2026/02/28 21:05:16,12966,295,10.76,0,0
2026/02/28 21:05:17,12964,295,10.77,0,0
2026/02/28 21:05:18,12967,295,10.77,0,0
2026/02/28 21:05:19,12964,295,10.73,0,0
2026/02/28 21:05:20,12968,295,10.73,0,0
2026/02/28 21:05:21,12967,295,10.76,0,0
2026/02/28 21:05:22,12967,295,10.73,0,0
2026/02/28 21:05:23,12976,295,10.77,0,5
2026/02/28 21:05:24,3865,295,11.30,0,0
2026/02/28 21:05:25,3864,295,10.72,0,0
2026/02/28 21:05:26,3859,295,8.16,0,0
2026/02/28 21:05:28,3854,295,4.55,0,0
2026/02/28 21:05:29,3845,295,4.44,0,0
2026/02/28 21:05:30,3849,295,4.18,0,0
2026/02/28 21:05:31,3855,295,4.18,0,0
2026/02/28 21:05:32,3867,295,3.95,0,0
2026/02/28 21:05:33,3869,295,3.95,0,0
